pkg archive/zip, method (*ReadCloser) Open(string) (fs.File, error)
pkg archive/zip, method (*Reader) Open(string) (fs.File, error)
pkg crypto/x509, method (SystemRootsError) Unwrap() error
pkg syscall (darwin-arm64), const SYS_SEM_OPEN ideal-int
pkg syscall (darwin-arm64), const SYS_SEM_POST = 273
pkg syscall (darwin-arm64), const SYS_SEM_POST ideal-int
pkg syscall (darwin-arm64), const SYS_SEM_TRYWAIT = 272
pkg syscall (darwin-arm64), const SYS_SEM_TRYWAIT ideal-int
pkg syscall (darwin-arm64), const SYS_SEM_UNLINK = 270
pkg syscall (darwin-arm64), const SYS_SEM_UNLINK ideal-int
pkg syscall (darwin-arm64), const SYS_SEM_WAIT = 271
pkg syscall (darwin-arm64), const SYS_SEM_WAIT ideal-int
pkg syscall (darwin-arm64), const SYS_SEM_WAIT_NOCANCEL = 420
pkg syscall (darwin-arm64), const SYS_SEM_WAIT_NOCANCEL ideal-int
pkg syscall (darwin-arm64), const SYS_SENDFILE = 337
pkg syscall (darwin-arm64), const SYS_SENDFILE ideal-int
pkg syscall (darwin-arm64), const SYS_SENDMSG = 28
pkg syscall (darwin-arm64), const SYS_SENDMSG ideal-int
pkg syscall (darwin-arm64), const SYS_SENDMSG_NOCANCEL = 402
pkg syscall (darwin-arm64), const SYS_SENDMSG_NOCANCEL ideal-int
pkg syscall (darwin-arm64), const SYS_SENDTO = 133
pkg syscall (darwin-arm64), const SYS_SENDTO ideal-int
pkg syscall (darwin-arm64), const SYS_SENDTO_NOCANCEL = 413
pkg syscall (darwin-arm64), const SYS_SENDTO_NOCANCEL ideal-int
pkg syscall (darwin-arm64), const SYS_SETATTRLIST = 221
pkg syscall (darwin-arm64), const SYS_SETATTRLIST ideal-int
pkg syscall (darwin-arm64), const SYS_SETAUDIT_ADDR = 358
pkg syscall (darwin-arm64), const SYS_SETAUDIT_ADDR ideal-int
pkg syscall (darwin-arm64), const SYS_SETAUID = 354
pkg syscall (darwin-arm64), const SYS_SETAUID ideal-int
pkg syscall (darwin-arm64), const SYS_SETEGID = 182
pkg syscall (darwin-arm64), const SYS_SETEGID ideal-int
pkg syscall (darwin-arm64), const SYS_SETEUID = 183
pkg syscall (darwin-arm64), const SYS_SETEUID ideal-int
pkg syscall (darwin-arm64), const SYS_SETGID = 181
pkg syscall (darwin-arm64), const SYS_SETGID ideal-int
pkg syscall (darwin-arm64), const SYS_SETGROUPS = 80
pkg syscall (darwin-arm64), const SYS_SETGROUPS ideal-int
pkg syscall (darwin-arm64), const SYS_SETITIMER = 83
pkg syscall (darwin-arm64), const SYS_SETITIMER ideal-int
pkg syscall (darwin-arm64), const SYS_SETLCID = 394
pkg syscall (darwin-arm64), const SYS_SETLCID ideal-int
pkg syscall (darwin-arm64), const SYS_SETLOGIN = 50
pkg syscall (darwin-arm64), const SYS_SETLOGIN ideal-int
pkg syscall (darwin-arm64), const SYS_SETPGID = 82
pkg syscall (darwin-arm64), const SYS_SETPGID ideal-int
pkg syscall (darwin-arm64), const SYS_SETPRIORITY = 96
pkg syscall (darwin-arm64), const SYS_SETPRIORITY ideal-int
pkg syscall (darwin-arm64), const SYS_SETPRIVEXEC = 152
pkg syscall (darwin-arm64), const SYS_SETPRIVEXEC ideal-int
pkg syscall (darwin-arm64), const SYS_SETREGID = 127
pkg syscall (darwin-arm64), const SYS_SETREGID ideal-int
pkg syscall (darwin-arm64), const SYS_SETREUID = 126
pkg syscall (darwin-arm64), const SYS_SETREUID ideal-int
pkg syscall (darwin-arm64), const SYS_SETRLIMIT = 195
pkg syscall (darwin-arm64), const SYS_SETRLIMIT ideal-int
pkg syscall (darwin-arm64), const SYS_SETSGROUPS = 287
pkg syscall (darwin-arm64), const SYS_SETSGROUPS ideal-int
pkg syscall (darwin-arm64), const SYS_SETSID = 147
pkg syscall (darwin-arm64), const SYS_SETSID ideal-int
pkg syscall (darwin-arm64), const SYS_SETSOCKOPT = 105
pkg syscall (darwin-arm64), const SYS_SETSOCKOPT ideal-int
pkg syscall (darwin-arm64), const SYS_SETTID = 285
pkg syscall (darwin-arm64), const SYS_SETTID ideal-int
pkg syscall (darwin-arm64), const SYS_SETTID_WITH_PID = 311
pkg syscall (darwin-arm64), const SYS_SETTID_WITH_PID ideal-int
pkg syscall (darwin-arm64), const SYS_SETTIMEOFDAY = 122
pkg syscall (darwin-arm64), const SYS_SETTIMEOFDAY ideal-int
pkg syscall (darwin-arm64), const SYS_SETUID = 23
pkg syscall (darwin-arm64), const SYS_SETUID ideal-int
pkg syscall (darwin-arm64), const SYS_SETWGROUPS = 289
pkg syscall (darwin-arm64), const SYS_SETWGROUPS ideal-int
pkg syscall (darwin-arm64), const SYS_SETXATTR = 236
pkg syscall (darwin-arm64), const SYS_SETXATTR ideal-int
pkg syscall (darwin-arm64), const SYS_SHARED_REGION_CHECK_NP = 294
pkg syscall (darwin-arm64), const SYS_SHARED_REGION_CHECK_NP ideal-int
pkg syscall (darwin-arm64), const SYS_SHARED_REGION_MAP_AND_SLIDE_NP = 438
pkg syscall (darwin-arm64), const SYS_SHARED_REGION_MAP_AND_SLIDE_NP ideal-int
pkg syscall (darwin-arm64), const SYS_SHMAT = 262
pkg syscall (darwin-arm64), const SYS_SHMAT ideal-int
pkg syscall (darwin-arm64), const SYS_SHMCTL = 263
pkg syscall (darwin-arm64), const SYS_SHMCTL ideal-int
pkg syscall (darwin-arm64), const SYS_SHMDT = 264
pkg syscall (darwin-arm64), const SYS_SHMDT ideal-int
pkg syscall (darwin-arm64), const SYS_SHMGET = 265
pkg syscall (darwin-arm64), const SYS_SHMGET ideal-int
pkg syscall (darwin-arm64), const SYS_SHMSYS = 253
pkg syscall (darwin-arm64), const SYS_SHMSYS ideal-int
pkg syscall (darwin-arm64), const SYS_SHM_OPEN = 266
pkg syscall (darwin-arm64), const SYS_SHM_OPEN ideal-int
pkg syscall (darwin-arm64), const SYS_SHM_UNLINK = 267
pkg syscall (darwin-arm64), const SYS_SHM_UNLINK ideal-int
pkg syscall (darwin-arm64), const SYS_SHUTDOWN = 134
pkg syscall (darwin-arm64), const SYS_SHUTDOWN ideal-int
pkg syscall (darwin-arm64), const SYS_SIGACTION = 46
pkg syscall (darwin-arm64), const SYS_SIGACTION ideal-int
pkg syscall (darwin-arm64), const SYS_SIGALTSTACK = 53
pkg syscall (darwin-arm64), const SYS_SIGALTSTACK ideal-int
pkg syscall (darwin-arm64), const SYS_SIGPENDING = 52
pkg syscall (darwin-arm64), const SYS_SIGPENDING ideal-int
pkg syscall (darwin-arm64), const SYS_SIGPROCMASK = 48
pkg syscall (darwin-arm64), const SYS_SIGPROCMASK ideal-int
pkg syscall (darwin-arm64), const SYS_SIGRETURN = 184
pkg syscall (darwin-arm64), const SYS_SIGRETURN ideal-int
pkg syscall (darwin-arm64), const SYS_SIGSUSPEND = 111
pkg syscall (darwin-arm64), const SYS_SIGSUSPEND ideal-int
pkg syscall (darwin-arm64), const SYS_SIGSUSPEND_NOCANCEL = 410
pkg syscall (darwin-arm64), const SYS_SIGSUSPEND_NOCANCEL ideal-int
pkg syscall (darwin-arm64), const SYS_SOCKET = 97
pkg syscall (darwin-arm64), const SYS_SOCKET ideal-int
pkg syscall (darwin-arm64), const SYS_SOCKETPAIR = 135
pkg syscall (darwin-arm64), const SYS_SOCKETPAIR ideal-int
pkg syscall (darwin-arm64), const SYS_STACK_SNAPSHOT = 365
pkg syscall (darwin-arm64), const SYS_STACK_SNAPSHOT ideal-int
pkg syscall (darwin-arm64), const SYS_STAT = 188
pkg syscall (darwin-arm64), const SYS_STAT ideal-int
pkg syscall (darwin-arm64), const SYS_STAT64 = 338
pkg syscall (darwin-arm64), const SYS_STAT64 ideal-int
pkg syscall (darwin-arm64), const SYS_STAT64_EXTENDED = 341
pkg syscall (darwin-arm64), const SYS_STAT64_EXTENDED ideal-int
pkg syscall (darwin-arm64), const SYS_STATFS = 157
pkg syscall (darwin-arm64), const SYS_STATFS ideal-int
pkg syscall (darwin-arm64), const SYS_STATFS64 = 345
pkg syscall (darwin-arm64), const SYS_STATFS64 ideal-int
pkg syscall (darwin-arm64), const SYS_STAT_EXTENDED = 279
pkg syscall (darwin-arm64), const SYS_STAT_EXTENDED ideal-int
pkg syscall (darwin-arm64), const SYS_SWAPON = 85
pkg syscall (darwin-arm64), const SYS_SWAPON ideal-int
pkg syscall (darwin-arm64), const SYS_SYMLINK = 57
pkg syscall (darwin-arm64), const SYS_SYMLINK ideal-int
pkg syscall (darwin-arm64), const SYS_SYNC = 36
pkg syscall (darwin-arm64), const SYS_SYNC ideal-int
pkg syscall (darwin-arm64), const SYS_SYSCALL = 0
pkg syscall (darwin-arm64), const SYS_SYSCALL ideal-int
pkg syscall (darwin-arm64), const SYS_THREAD_SELFID = 372
pkg syscall (darwin-arm64), const SYS_THREAD_SELFID ideal-int
pkg syscall (darwin-arm64), const SYS_TRUNCATE = 200
pkg syscall (darwin-arm64), const SYS_TRUNCATE ideal-int
pkg syscall (darwin-arm64), const SYS_UMASK = 60
pkg syscall (darwin-arm64), const SYS_UMASK ideal-int
pkg syscall (darwin-arm64), const SYS_UMASK_EXTENDED = 278
pkg syscall (darwin-arm64), const SYS_UMASK_EXTENDED ideal-int
pkg syscall (darwin-arm64), const SYS_UNDELETE = 205
pkg syscall (darwin-arm64), const SYS_UNDELETE ideal-int
pkg syscall (darwin-arm64), const SYS_UNLINK = 10
pkg syscall (darwin-arm64), const SYS_UNLINK ideal-int
pkg syscall (darwin-arm64), const SYS_UNMOUNT = 159
pkg syscall (darwin-arm64), const SYS_UNMOUNT ideal-int
pkg syscall (darwin-arm64), const SYS_UTIMES = 138
pkg syscall (darwin-arm64), const SYS_UTIMES ideal-int
pkg syscall (darwin-arm64), const SYS_VFORK = 66
pkg syscall (darwin-arm64), const SYS_VFORK ideal-int
pkg syscall (darwin-arm64), const SYS_VM_PRESSURE_MONITOR = 296
pkg syscall (darwin-arm64), const SYS_VM_PRESSURE_MONITOR ideal-int
pkg syscall (darwin-arm64), const SYS_WAIT4 = 7
pkg syscall (darwin-arm64), const SYS_WAIT4 ideal-int
pkg syscall (darwin-arm64), const SYS_WAIT4_NOCANCEL = 400
pkg syscall (darwin-arm64), const SYS_WAIT4_NOCANCEL ideal-int
pkg syscall (darwin-arm64), const SYS_WAITEVENT = 232
pkg syscall (darwin-arm64), const SYS_WAITEVENT ideal-int
pkg syscall (darwin-arm64), const SYS_WAITID = 173
pkg syscall (darwin-arm64), const SYS_WAITID ideal-int
pkg syscall (darwin-arm64), const SYS_WAITID_NOCANCEL = 416
pkg syscall (darwin-arm64), const SYS_WAITID_NOCANCEL ideal-int
pkg syscall (darwin-arm64), const SYS_WATCHEVENT = 231
pkg syscall (darwin-arm64), const SYS_WATCHEVENT ideal-int
pkg syscall (darwin-arm64), const SYS_WORKQ_KERNRETURN = 368
pkg syscall (darwin-arm64), const SYS_WORKQ_KERNRETURN ideal-int
pkg syscall (darwin-arm64), const SYS_WORKQ_OPEN = 367
pkg syscall (darwin-arm64), const SYS_WORKQ_OPEN ideal-int
pkg syscall (darwin-arm64), const SYS_WRITE = 4
pkg syscall (darwin-arm64), const SYS_WRITE ideal-int
pkg syscall (darwin-arm64), const SYS_WRITEV = 121
pkg syscall (darwin-arm64), const SYS_WRITEV ideal-int
pkg syscall (darwin-arm64), const SYS_WRITEV_NOCANCEL = 412
pkg syscall (darwin-arm64), const SYS_WRITEV_NOCANCEL ideal-int
pkg syscall (darwin-arm64), const SYS_WRITE_NOCANCEL = 397
pkg syscall (darwin-arm64), const SYS_WRITE_NOCANCEL ideal-int
pkg syscall (darwin-arm64), const SYS___DISABLE_THREADSIGNAL = 331
pkg syscall (darwin-arm64), const SYS___DISABLE_THREADSIGNAL ideal-int
pkg syscall (darwin-arm64), const SYS___MAC_EXECVE = 380
pkg syscall (darwin-arm64), const SYS___MAC_EXECVE ideal-int
pkg syscall (darwin-arm64), const SYS___MAC_GETFSSTAT = 426
pkg syscall (darwin-arm64), const SYS___MAC_GETFSSTAT ideal-int
pkg syscall (darwin-arm64), const SYS___MAC_GET_FD = 388
pkg syscall (darwin-arm64), const SYS___MAC_GET_FD ideal-int
pkg syscall (darwin-arm64), const SYS___MAC_GET_FILE = 382
pkg syscall (darwin-arm64), const SYS___MAC_GET_FILE ideal-int
pkg syscall (darwin-arm64), const SYS___MAC_GET_LCID = 391
pkg syscall (darwin-arm64), const SYS___MAC_GET_LCID ideal-int
pkg syscall (darwin-arm64), const SYS___MAC_GET_LCTX = 392
pkg syscall (darwin-arm64), const SYS___MAC_GET_LCTX ideal-int
pkg syscall (darwin-arm64), const SYS___MAC_GET_LINK = 384
pkg syscall (darwin-arm64), const SYS___MAC_GET_LINK ideal-int
pkg syscall (darwin-arm64), const SYS___MAC_GET_MOUNT = 425
pkg syscall (darwin-arm64), const SYS___MAC_GET_MOUNT ideal-int
pkg syscall (darwin-arm64), const SYS___MAC_GET_PID = 390
pkg syscall (darwin-arm64), const SYS___MAC_GET_PID ideal-int
pkg syscall (darwin-arm64), const SYS___MAC_GET_PROC = 386
pkg syscall (darwin-arm64), const SYS___MAC_GET_PROC ideal-int
pkg syscall (darwin-arm64), const SYS___MAC_MOUNT = 424
pkg syscall (darwin-arm64), const SYS___MAC_MOUNT ideal-int
pkg syscall (darwin-arm64), const SYS___MAC_SET_FD = 389
pkg syscall (darwin-arm64), const SYS___MAC_SET_FD ideal-int
pkg syscall (darwin-arm64), const SYS___MAC_SET_FILE = 383
pkg syscall (darwin-arm64), const SYS___MAC_SET_FILE ideal-int
pkg syscall (darwin-arm64), const SYS___MAC_SET_LCTX = 393
pkg syscall (darwin-arm64), const SYS___MAC_SET_LCTX ideal-int
pkg syscall (darwin-arm64), const SYS___MAC_SET_LINK = 385
pkg syscall (darwin-arm64), const SYS___MAC_SET_LINK ideal-int
pkg syscall (darwin-arm64), const SYS___MAC_SET_PROC = 387
pkg syscall (darwin-arm64), const SYS___MAC_SET_PROC ideal-int
pkg syscall (darwin-arm64), const SYS___MAC_SYSCALL = 381
pkg syscall (darwin-arm64), const SYS___MAC_SYSCALL ideal-int
pkg syscall (darwin-arm64), const SYS___OLD_SEMWAIT_SIGNAL = 370
pkg syscall (darwin-arm64), const SYS___OLD_SEMWAIT_SIGNAL ideal-int
pkg syscall (darwin-arm64), const SYS___OLD_SEMWAIT_SIGNAL_NOCANCEL = 371
pkg syscall (darwin-arm64), const SYS___OLD_SEMWAIT_SIGNAL_NOCANCEL ideal-int
pkg syscall (darwin-arm64), const SYS___PTHREAD_CANCELED = 333
pkg syscall (darwin-arm64), const SYS___PTHREAD_CANCELED ideal-int
pkg syscall (darwin-arm64), const SYS___PTHREAD_CHDIR = 348
pkg syscall (darwin-arm64), const SYS___PTHREAD_CHDIR ideal-int
pkg syscall (darwin-arm64), const SYS___PTHREAD_FCHDIR = 349
pkg syscall (darwin-arm64), const SYS___PTHREAD_FCHDIR ideal-int
pkg syscall (darwin-arm64), const SYS___PTHREAD_KILL = 328
pkg syscall (darwin-arm64), const SYS___PTHREAD_KILL ideal-int
pkg syscall (darwin-arm64), const SYS___PTHREAD_MARKCANCEL = 332
pkg syscall (darwin-arm64), const SYS___PTHREAD_MARKCANCEL ideal-int
pkg syscall (darwin-arm64), const SYS___PTHREAD_SIGMASK = 329
pkg syscall (darwin-arm64), const SYS___PTHREAD_SIGMASK ideal-int
pkg syscall (darwin-arm64), const SYS___SEMWAIT_SIGNAL = 334
pkg syscall (darwin-arm64), const SYS___SEMWAIT_SIGNAL ideal-int
pkg syscall (darwin-arm64), const SYS___SEMWAIT_SIGNAL_NOCANCEL = 423
pkg syscall (darwin-arm64), const SYS___SEMWAIT_SIGNAL_NOCANCEL ideal-int
pkg syscall (darwin-arm64), const SYS___SIGWAIT = 330
pkg syscall (darwin-arm64), const SYS___SIGWAIT ideal-int
pkg syscall (darwin-arm64), const SYS___SIGWAIT_NOCANCEL = 422
pkg syscall (darwin-arm64), const SYS___SIGWAIT_NOCANCEL ideal-int
pkg syscall (darwin-arm64), const SYS___SYSCTL = 202
pkg syscall (darwin-arm64), const SYS___SYSCTL ideal-int
pkg syscall (darwin-arm64), const S_IEXEC = 64
pkg syscall (darwin-arm64), const S_IEXEC ideal-int
pkg syscall (darwin-arm64), const S_IFMT = 61440
pkg syscall (darwin-arm64), const S_IFWHT = 57344
pkg syscall (darwin-arm64), const S_IFWHT ideal-int
pkg syscall (darwin-arm64), const S_IREAD = 256
pkg syscall (darwin-arm64), const S_IREAD ideal-int
pkg syscall (darwin-arm64), const S_IRGRP = 32
pkg syscall (darwin-arm64), const S_IRGRP ideal-int
pkg syscall (darwin-arm64), const S_IROTH = 4
pkg syscall (darwin-arm64), const S_IROTH ideal-int
pkg syscall (darwin-arm64), const S_IRWXG = 56
pkg syscall (darwin-arm64), const S_IRWXG ideal-int
pkg syscall (darwin-arm64), const S_IRWXO = 7
pkg syscall (darwin-arm64), const S_IRWXO ideal-int
pkg syscall (darwin-arm64), const S_IRWXU = 448
pkg syscall (darwin-arm64), const S_IRWXU ideal-int
pkg syscall (darwin-arm64), const S_ISTXT = 512
pkg syscall (darwin-arm64), const S_ISTXT ideal-int
pkg syscall (darwin-arm64), const S_IWGRP = 16
pkg syscall (darwin-arm64), const S_IWGRP ideal-int
pkg syscall (darwin-arm64), const S_IWOTH = 2
pkg syscall (darwin-arm64), const S_IWOTH ideal-int
pkg syscall (darwin-arm64), const S_IWRITE = 128
pkg syscall (darwin-arm64), const S_IWRITE ideal-int
pkg syscall (darwin-arm64), const S_IXGRP = 8
pkg syscall (darwin-arm64), const S_IXGRP ideal-int
pkg syscall (darwin-arm64), const S_IXOTH = 1
pkg syscall (darwin-arm64), const S_IXOTH ideal-int
pkg syscall (darwin-arm64), const SizeofBpfHdr = 20
pkg syscall (darwin-arm64), const SizeofBpfHdr ideal-int
pkg syscall (darwin-arm64), const SizeofBpfInsn = 8
pkg syscall (darwin-arm64), const SizeofBpfInsn ideal-int
pkg syscall (darwin-arm64), const SizeofBpfProgram = 16
pkg syscall (darwin-arm64), const SizeofBpfProgram ideal-int
pkg syscall (darwin-arm64), const SizeofBpfStat = 8
pkg syscall (darwin-arm64), const SizeofBpfStat ideal-int
pkg syscall (darwin-arm64), const SizeofBpfVersion = 4
pkg syscall (darwin-arm64), const SizeofBpfVersion ideal-int
pkg syscall (darwin-arm64), const SizeofCmsghdr = 12
pkg syscall (darwin-arm64), const SizeofCmsghdr ideal-int
pkg syscall (darwin-arm64), const SizeofICMPv6Filter = 32
pkg syscall (darwin-arm64), const SizeofICMPv6Filter ideal-int
pkg syscall (darwin-arm64), const SizeofIPMreq = 8
pkg syscall (darwin-arm64), const SizeofIPMreq ideal-int
pkg syscall (darwin-arm64), const SizeofIPv6MTUInfo = 32
pkg syscall (darwin-arm64), const SizeofIPv6MTUInfo ideal-int
pkg syscall (darwin-arm64), const SizeofIPv6Mreq = 20
pkg syscall (darwin-arm64), const SizeofIPv6Mreq ideal-int
pkg syscall (darwin-arm64), const SizeofIfData = 96
pkg syscall (darwin-arm64), const SizeofIfData ideal-int
pkg syscall (darwin-arm64), const SizeofIfMsghdr = 112
pkg syscall (darwin-arm64), const SizeofIfMsghdr ideal-int
pkg syscall (darwin-arm64), const SizeofIfaMsghdr = 20
pkg syscall (darwin-arm64), const SizeofIfaMsghdr ideal-int
pkg syscall (darwin-arm64), const SizeofIfmaMsghdr = 16
pkg syscall (darwin-arm64), const SizeofIfmaMsghdr ideal-int
pkg syscall (darwin-arm64), const SizeofIfmaMsghdr2 = 20
pkg syscall (darwin-arm64), const SizeofIfmaMsghdr2 ideal-int
pkg syscall (darwin-arm64), const SizeofInet4Pktinfo = 12
pkg syscall (darwin-arm64), const SizeofInet4Pktinfo ideal-int
pkg syscall (darwin-arm64), const SizeofInet6Pktinfo = 20
pkg syscall (darwin-arm64), const SizeofInet6Pktinfo ideal-int
pkg syscall (darwin-arm64), const SizeofLinger = 8
pkg syscall (darwin-arm64), const SizeofLinger ideal-int
pkg syscall (darwin-arm64), const SizeofMsghdr = 48
pkg syscall (darwin-arm64), const SizeofMsghdr ideal-int
pkg syscall (darwin-arm64), const SizeofRtMetrics = 56
pkg syscall (darwin-arm64), const SizeofRtMetrics ideal-int
pkg syscall (darwin-arm64), const SizeofRtMsghdr = 92
pkg syscall (darwin-arm64), const SizeofRtMsghdr ideal-int
pkg syscall (darwin-arm64), const SizeofSockaddrAny = 108
pkg syscall (darwin-arm64), const SizeofSockaddrAny ideal-int
pkg syscall (darwin-arm64), const SizeofSockaddrDatalink = 20
pkg syscall (darwin-arm64), const SizeofSockaddrDatalink ideal-int
pkg syscall (darwin-arm64), const SizeofSockaddrInet4 = 16
pkg syscall (darwin-arm64), const SizeofSockaddrInet4 ideal-int
pkg syscall (darwin-arm64), const SizeofSockaddrInet6 = 28
pkg syscall (darwin-arm64), const SizeofSockaddrInet6 ideal-int
pkg syscall (darwin-arm64), const SizeofSockaddrUnix = 106
pkg syscall (darwin-arm64), const SizeofSockaddrUnix ideal-int
pkg syscall (darwin-arm64), const TCIFLUSH = 1
pkg syscall (darwin-arm64), const TCIFLUSH ideal-int
pkg syscall (darwin-arm64), const TCIOFLUSH = 3
pkg syscall (darwin-arm64), const TCIOFLUSH ideal-int
pkg syscall (darwin-arm64), const TCOFLUSH = 2
pkg syscall (darwin-arm64), const TCOFLUSH ideal-int
pkg syscall (darwin-arm64), const TCP_CONNECTIONTIMEOUT = 32
pkg syscall (darwin-arm64), const TCP_CONNECTIONTIMEOUT ideal-int
pkg syscall (darwin-arm64), const TCP_ENABLE_ECN = 260
pkg syscall (darwin-arm64), const TCP_ENABLE_ECN ideal-int
pkg syscall (darwin-arm64), const TCP_KEEPALIVE = 16
pkg syscall (darwin-arm64), const TCP_KEEPALIVE ideal-int
pkg syscall (darwin-arm64), const TCP_KEEPCNT = 258
pkg syscall (darwin-arm64), const TCP_KEEPCNT ideal-int
pkg syscall (darwin-arm64), const TCP_KEEPINTVL = 257
pkg syscall (darwin-arm64), const TCP_KEEPINTVL ideal-int
pkg syscall (darwin-arm64), const TCP_MAXHLEN = 60
pkg syscall (darwin-arm64), const TCP_MAXHLEN ideal-int
pkg syscall (darwin-arm64), const TCP_MAXOLEN = 40
pkg syscall (darwin-arm64), const TCP_MAXOLEN ideal-int
pkg syscall (darwin-arm64), const TCP_MAXSEG = 2
pkg syscall (darwin-arm64), const TCP_MAXSEG ideal-int
pkg syscall (darwin-arm64), const TCP_MAXWIN = 65535
pkg syscall (darwin-arm64), const TCP_MAXWIN ideal-int
pkg syscall (darwin-arm64), const TCP_MAX_SACK = 4
pkg syscall (darwin-arm64), const TCP_MAX_SACK ideal-int
pkg syscall (darwin-arm64), const TCP_MAX_WINSHIFT = 14
pkg syscall (darwin-arm64), const TCP_MAX_WINSHIFT ideal-int
pkg syscall (darwin-arm64), const TCP_MINMSS = 216
pkg syscall (darwin-arm64), const TCP_MINMSS ideal-int
pkg syscall (darwin-arm64), const TCP_MSS = 512
pkg syscall (darwin-arm64), const TCP_MSS ideal-int
pkg syscall (darwin-arm64), const TCP_NOOPT = 8
pkg syscall (darwin-arm64), const TCP_NOOPT ideal-int
pkg syscall (darwin-arm64), const TCP_NOPUSH = 4
pkg syscall (darwin-arm64), const TCP_NOPUSH ideal-int
pkg syscall (darwin-arm64), const TCP_NOTSENT_LOWAT = 513
pkg syscall (darwin-arm64), const TCP_NOTSENT_LOWAT ideal-int
pkg syscall (darwin-arm64), const TCP_RXT_CONNDROPTIME = 128
pkg syscall (darwin-arm64), const TCP_RXT_CONNDROPTIME ideal-int
pkg syscall (darwin-arm64), const TCP_RXT_FINDROP = 256
pkg syscall (darwin-arm64), const TCP_RXT_FINDROP ideal-int
pkg syscall (darwin-arm64), const TCP_SENDMOREACKS = 259
pkg syscall (darwin-arm64), const TCP_SENDMOREACKS ideal-int
pkg syscall (darwin-arm64), const TCSAFLUSH = 2
pkg syscall (darwin-arm64), const TCSAFLUSH ideal-int
pkg syscall (darwin-arm64), const TIOCCBRK = 536900730
pkg syscall (darwin-arm64), const TIOCCBRK ideal-int
pkg syscall (darwin-arm64), const TIOCCDTR = 536900728
pkg syscall (darwin-arm64), const TIOCCDTR ideal-int
pkg syscall (darwin-arm64), const TIOCCONS = 2147775586
pkg syscall (darwin-arm64), const TIOCCONS ideal-int
pkg syscall (darwin-arm64), const TIOCDCDTIMESTAMP = 1074820184
pkg syscall (darwin-arm64), const TIOCDCDTIMESTAMP ideal-int
pkg syscall (darwin-arm64), const TIOCDRAIN = 536900702
pkg syscall (darwin-arm64), const TIOCDRAIN ideal-int
pkg syscall (darwin-arm64), const TIOCDSIMICROCODE = 536900693
pkg syscall (darwin-arm64), const TIOCDSIMICROCODE ideal-int
pkg syscall (darwin-arm64), const TIOCEXCL = 536900621
pkg syscall (darwin-arm64), const TIOCEXCL ideal-int
pkg syscall (darwin-arm64), const TIOCEXT = 2147775584
pkg syscall (darwin-arm64), const TIOCEXT ideal-int
pkg syscall (darwin-arm64), const TIOCFLUSH = 2147775504
pkg syscall (darwin-arm64), const TIOCFLUSH ideal-int
pkg syscall (darwin-arm64), const TIOCGDRAINWAIT = 1074033750
pkg syscall (darwin-arm64), const TIOCGDRAINWAIT ideal-int
pkg syscall (darwin-arm64), const TIOCGETA = 1078490131
pkg syscall (darwin-arm64), const TIOCGETA ideal-int
pkg syscall (darwin-arm64), const TIOCGETD = 1074033690
pkg syscall (darwin-arm64), const TIOCGETD ideal-int
pkg syscall (darwin-arm64), const TIOCGPGRP = 1074033783
pkg syscall (darwin-arm64), const TIOCGPGRP ideal-int
pkg syscall (darwin-arm64), const TIOCGWINSZ = 1074295912
pkg syscall (darwin-arm64), const TIOCGWINSZ ideal-int
pkg syscall (darwin-arm64), const TIOCIXOFF = 536900736
pkg syscall (darwin-arm64), const TIOCIXOFF ideal-int
pkg syscall (darwin-arm64), const TIOCIXON = 536900737
pkg syscall (darwin-arm64), const TIOCIXON ideal-int
pkg syscall (darwin-arm64), const TIOCMBIC = 2147775595
pkg syscall (darwin-arm64), const TIOCMBIC ideal-int
pkg syscall (darwin-arm64), const TIOCMBIS = 2147775596
pkg syscall (darwin-arm64), const TIOCMBIS ideal-int
pkg syscall (darwin-arm64), const TIOCMGDTRWAIT = 1074033754
pkg syscall (darwin-arm64), const TIOCMGDTRWAIT ideal-int
pkg syscall (darwin-arm64), const TIOCMGET = 1074033770
pkg syscall (darwin-arm64), const TIOCMGET ideal-int
pkg syscall (darwin-arm64), const TIOCMODG = 1074033667
pkg syscall (darwin-arm64), const TIOCMODG ideal-int
pkg syscall (darwin-arm64), const TIOCMODS = 2147775492
pkg syscall (darwin-arm64), const TIOCMODS ideal-int
pkg syscall (darwin-arm64), const TIOCMSDTRWAIT = 2147775579
pkg syscall (darwin-arm64), const TIOCMSDTRWAIT ideal-int
pkg syscall (darwin-arm64), const TIOCMSET = 2147775597
pkg syscall (darwin-arm64), const TIOCMSET ideal-int
pkg syscall (darwin-arm64), const TIOCM_CAR = 64
pkg syscall (darwin-arm64), const TIOCM_CAR ideal-int
pkg syscall (darwin-arm64), const TIOCM_CD = 64
pkg syscall (darwin-arm64), const TIOCM_CD ideal-int
pkg syscall (darwin-arm64), const TIOCM_CTS = 32
pkg syscall (darwin-arm64), const TIOCM_CTS ideal-int
pkg syscall (darwin-arm64), const TIOCM_DSR = 256
pkg syscall (darwin-arm64), const TIOCM_DSR ideal-int
pkg syscall (darwin-arm64), const TIOCM_DTR = 2
pkg syscall (darwin-arm64), const TIOCM_DTR ideal-int
pkg syscall (darwin-arm64), const TIOCM_LE = 1
pkg syscall (darwin-arm64), const TIOCM_LE ideal-int
pkg syscall (darwin-arm64), const TIOCM_RI = 128
